shipment_id,shipping_time
S707708,18.962352217933034
S723736,20.423216227031666
S741738,21.595767133335894
S760737,21.502834860818375
S763704,21.3859247360525
S765721,19.97159755868099
S771708,20.35139281879429
S776733,21.030275987392464
S791721,20.691878210764614
S795735,19.212581345563386
S805732,21.27685453328263
S817705,22.220582499489684
S825706,18.99067168563905
S834705,19.237040611527146
S844724,21.9535138198638
S868735,19.72824024153323
S869735,19.91379564755536
S884733,18.826949104289042
S922737,20.680112996408866
S927708,19.44584930760321
S944712,21.643108113019316
S947712,21.4442947035527
S955727,20.394783975573134
S959719,21.300466014318744
S959722,21.664993327496717
S967727,20.731014274387142
S973735,21.472447508873483
S974735,21.76349051294757
S977736,21.332141719953
S984734,20.897417925580008
S985736,19.675371954119434
S999737,18.318140047211774
S8142122,18.86537676694845
S2277123,19.80938862547728
S4225123,19.25390172911012
S6696123,19.439344259980903
S8151123,19.35334482613159
S7791124,18.873238573856913
S7801124,19.140977974509386
S4772125,19.301737155024586
S4334126,18.323190583722297
S5382126,19.530166720440533
S0160127,20.160554380964527
S1871127,19.411628625849403
S2738127,20.13184952101794
S7036127,18.651225951306795
S4101128,18.949987745870285
S6229128,19.665090021070963
S6865128,19.22416972270397
S7278128,18.639930483114632
S8223128,18.3059177433358
S8878128,19.66760995677771
S1467129,19.108337088995874
S5513129,19.706940448685348
S4383130,18.61529984439817
S5127130,18.515584670887783
S5990130,18.76544861359058
S6902130,18.946767436547667
S4139131,19.0065651485858
S4381131,19.251206706420426
S0034132,19.48689358405533
S2157132,19.776175222700736
S5881132,18.038196922546085
S6651132,19.922670875560407
S6892132,19.878420963268297
S8952132,19.281007886224543
S9544132,19.804845715039963
S9121133,18.607984912588563
S9122133,18.66013542489888
S1583134,18.33774022376697
S2642134,19.545160978264676
S6816134,20.13712245698511
S1739135,19.67993224992505
S8022136,18.921364647816894
S1191137,19.24377068226365
S3156137,18.97421172118116
S4939137,18.97221394941906
S6484137,19.056705993808826
S8999137,19.322601224337014
S2568139,18.454531211803896
S1882140,18.65465461757942
S5943140,18.861872891364527
S8328140,19.173637611135128
S8595140,19.48449026787274
S9057140,19.305229434745762
S1955141,19.753155475013713
S0587142,18.49315548818818
S6018142,19.75822214257522
S7358142,18.901733550078546
S7617142,19.599220257615485
S9444142,19.451098412109168
S0449144,19.297462091493657
S4730144,19.41902193975031
S0318145,18.348907967134338
S1903147,19.866773715895334
S2558147,19.913123032462657
S3095147,19.70541651494502
S6996147,19.48402546731557
S7622147,18.859582199424963
S8020147,19.7254579719402
S1402148,18.937996101980303
S9443149,19.15871632435912
